indice,titulo,identificador,estado_metadatos,cant_errores,cant_distribuciones
0,Oferta y Demanda Globales. Datos desestacionalizados. Base 1993,1,OK,0,2
1,Oferta y Demanda Globales. Base 1993,2,OK,0,4
2,Oferta y Demanda Globales. Datos desestacionalizados. Base 2004,3,OK,0,2
3,Oferta y Demanda Globales. Base 2004,4,OK,0,4
4,Producto Interno Bruto a Precios de Mercado. Precios constantes. Base 1993,5,OK,0,2
5,Producto Interno Bruto a Precios de Mercado. Precios constantes. Base 2004,6,OK,0,2
6,Producto Interno Bruto a Precios de Mercado. Precios corrientes. Base 1993,7,OK,0,2
7,Producto Interno Bruto a Precios de Mercado. Precios corrientes. Base 2004,8,OK,0,2
8,"Producto Interno Bruto en dólares, Producto Interno Bruto per cápita y población",9,OK,0,2
9,Estimador Mensual de Actividad Económica (EMAE). Base 1993,10,OK,0,3
10,Estimador Mensual de Actividad Económica (EMAE). Base 2004,11,OK,0,3
11,Estimados Mensual Industrial (EMI). Índice. Base 2004,12,OK,0,3
12,Estimados Mensual Industrial (EMI). Índice. Base 2012,13,OK,0,3
13,Estimados Mensual Industrial (EMI). Variaciones interanuales. Base 2004,14,OK,0,1
14,Encuesta industrial. Índice de Volumen Físico (IVF).  Base 1997,15,OK,0,2
15,Encuesta industrial. Índices de Obreros Ocupados (IOO).  Base 1997,16,OK,0,2
16,Encuesta industrial. Índices de Horas trabajadas (IHT).  Base 1997,17,OK,0,2
17,Encuesta industrial. Índice de Salario por Obrero (ISO).  Base 1997,18,OK,0,2
18,Encuesta industrial revisada. Índices de Obreros Ocupados (IOO).  Base 1997,19,OK,0,2
19,Encuesta industrial revisada. Índices de Horas trabajadas (IHT).  Base 1997,20,OK,0,2
20,Encuesta industrial revisada. Índice de Salario por Obrero (ISO).  Base 1997,21,OK,0,2
21,Índice de precios implícitos del Valor Agregado Bruto. Base 1993,22,OK,0,2
22,Índice de precios implícitos del Valor Agregado Bruto. Base 2004,23,OK,0,2
23,Índice de precios implícitos de la Oferta y Demanda Globales. Base 1993,24,OK,0,2
24,Índice de precios implícitos de la Oferta y Demanda Globales. Base 2004,25,OK,0,2
25,"Ingreso Nacional, Ahorro Nacional y Préstamo Neto. Base 1993",26,OK,0,2
26,Ahorro externo y ahorro interno. Base 1993,27,OK,0,2
27,"Ingreso nacional, Ahorro nacional, Ahorro externo y Ahorro interno. Base 1993",28,OK,0,1
28,Utilización de la capacidad instalada en la industria. En porcentaje. Base 2006,29,OK,0,3
29,Utilización de la capacidad instalada en la industria. En porcentaje. Base 2012,30,OK,0,3
30,Utilización de la capacidad instalada en la industria. En porcentaje. Base 2004,31,OK,0,2
31,Indicador sintético de la actividad de la construcción. Índice. Base 2004,32,OK,0,3
32,Indicador sintético de la actividad de la construcción. Variaciones interanuales. Base 2004,33,OK,0,1
33,Indicadores de evolución del sector agropecuario,34,ERROR,1,2
34,Estadisticas de Servicios Publicos. Base 1993,35,OK,0,3
35,Ventas de Supermercados (Base 1996) y evolución de artículos por grupos (base 2008),36,OK,0,3
36,Centros de Compras. Base 2008,37,OK,0,3
37,Ventas al Mercado Interno de Producción Nacional. Base 1994,38,OK,0,3
38,Captura pesquera,39,OK,0,3
39,Faena pecuaria,40,OK,0,3
40,Indicadores de producción de la Industria manufacturera,41,OK,0,3
41,Principales variables ocupacionales. EPH puntual,42,OK,0,1
42,Principales variables ocupacionales. EPH continua. Actividad,43,OK,0,2
43,Principales variables ocupacionales. EPH continua. Empleo,44,OK,0,2
44,Principales variables ocupacionales. EPH continua. Desempleo,45,OK,0,2
45,Principales variables ocupacionales. EPH continua. Subocupación,46,OK,0,2
46,Principales variables ocupacionales. EPH continua. Subocupación demandante,47,OK,0,2
47,Principales variables ocupacionales. EPH continua. Subocupación no demandante,48,OK,0,2
48,"Población Urbana, Población Económicamente Activa, ocupados, desocupados y subocupados",49,OK,0,2
49,Empleo total y por sector de actividad,50,OK,0,3
50,Empleo total por aglomerado,51,OK,0,3
51,Tasa de asalarización y de asalariados sin descuento jubilatorio,52,OK,0,2
52,Distribución funcional del ingreso. Total de la economía y sector privado. Como Porcentaje del Producto Interno Bruto a costo de factores,53,OK,0,1
53,"Índices de obreros ocupados, horas trabajadas y salario por obrero en la industria manufacturera",54,OK,0,2
